house,district,census_tract,country,wealth_index,hh_size,migrant_num,any_remit,migrant_hh,migrant_loc,hh_months,remit,lat,long
1171,nioro,sonkorong,senegal,-1.51786772793973,7,2,1,hh,national,120,1,13.76929622,-15.58749555
1171,nioro,sonkorong,senegal,-1.51786772793973,7,2,1,hh,international,72,NA,13.76929622,-15.58749555
384,mbour,thiarene h2,senegal,-3.10019005523989,7,0,NA,NA,NA,NA,NA,15.7668346,-13.47659022
1727,bignona,hilole,senegal,-1.72774817956823,7,1,NA,hh,national,28,NA,12.85643014,-16.67789504
1402,matam,boinadji roumde,senegal,-2.43723877919777,12,2,1,hh,national,72,1,15.66051954,-13.35041654
1402,matam,boinadji roumde,senegal,-2.43723877919777,12,2,1,hh,national,28,1,15.66051954,-13.35041654
1514,kanel,gouriki samba diane,senegal,-3.19728626974746,10,2,1,hh,international,240,1,15.43742604,-12.95155738
1514,kanel,gouriki samba diane,senegal,-3.19728626974746,10,2,1,hh,international,120,1,15.43742604,-12.95155738
1750,bakel,moudery,senegal,0.0466176831696105,7,2,NA,hh,international,420,NA,15.06745915,-12.5787737
1750,bakel,moudery,senegal,0.0466176831696105,7,2,NA,hh,international,360,NA,15.06745915,-12.5787737
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,hh,international,112,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,hh,international,396,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,hh,international,132,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,hh,international,240,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,hh,international,12,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,non-hh,international,NA,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,non-hh,national,NA,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,non-hh,international,NA,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,non-hh,international,NA,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,non-hh,international,NA,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,non-hh,international,NA,1,16.59843864,-14.88228312
1508,kanel,sinthiane dioude,senegal,-1.34645758960981,33,5,1,non-hh,international,NA,1,16.59843864,-14.88228312
1747,bakel,ndiaye counda,senegal,-1.90457681735586,14,3,1,hh,international,12,1,14.1372415,-15.49080373
1747,bakel,ndiaye counda,senegal,-1.90457681735586,14,3,1,hh,international,12,NA,14.1372415,-15.49080373
1522,kanel,sinthiane dioude,senegal,-1.98916277844878,13,2,1,hh,international,107,1,16.59843864,-14.88228312
1522,kanel,sinthiane dioude,senegal,-1.98916277844878,13,2,1,hh,national,21,1,16.59843864,-14.88228312
1522,kanel,sinthiane dioude,senegal,-1.98916277844878,13,2,1,non-hh,national,NA,1,16.59843864,-14.88228312
1522,kanel,sinthiane dioude,senegal,-1.98916277844878,13,2,1,non-hh,international,NA,1,16.59843864,-14.88228312
1522,kanel,sinthiane dioude,senegal,-1.98916277844878,13,2,1,non-hh,international,NA,1,16.59843864,-14.88228312
1522,kanel,sinthiane dioude,senegal,-1.98916277844878,13,2,1,non-hh,international,NA,1,16.59843864,-14.88228312
1522,kanel,sinthiane dioude,senegal,-1.98916277844878,13,2,1,non-hh,international,NA,1,16.59843864,-14.88228312
1865,podor,yelitare,senegal,-2.05905330056609,14,2,1,hh,international,72,1,NA,NA
1865,podor,yelitare,senegal,-2.05905330056609,14,2,1,hh,international,96,NA,NA,NA
1896,podor,mery,senegal,-1.45158269252145,7,1,1,hh,national,2,NA,16.42777753,-14.09801568
1896,podor,mery,senegal,-1.45158269252145,7,1,1,non-hh,international,NA,1,16.42777753,-14.09801568
1229,diourbel,thierno kandji,senegal,-1.71278922589878,10,1,1,hh,national,24,1,NA,NA
921,bambeye,paye baridian,senegal,-1.75083613499743,13,5,1,hh,national,36,NA,14.71688363,-17.46683875
921,bambeye,paye baridian,senegal,-1.75083613499743,13,5,1,hh,national,180,NA,14.71688363,-17.46683875
921,bambeye,paye baridian,senegal,-1.75083613499743,13,5,1,hh,national,108,NA,14.71688363,-17.46683875
921,bambeye,paye baridian,senegal,-1.75083613499743,13,5,1,hh,international,96,1,14.71688363,-17.46683875
921,bambeye,paye baridian,senegal,-1.75083613499743,13,5,1,hh,international,24,1,14.71688363,-17.46683875
1776,kolda,doumanssou,senegal,-1.11473712000969,13,1,1,hh,national,48,1,NA,NA
1776,kolda,doumanssou,senegal,-1.11473712000969,13,1,1,non-hh,international,NA,1,NA,NA
1772,kolda,damassou,senegal,-1.98796774537222,9,0,NA,NA,NA,NA,NA,NA,NA
1643,nioro,keur amath drame,senegal,-2.420559705769,24,4,1,hh,international,24,1,13.78607662,-15.79470889
1643,nioro,keur amath drame,senegal,-2.420559705769,24,4,1,hh,national,60,1,13.78607662,-15.79470889
1643,nioro,keur amath drame,senegal,-2.420559705769,24,4,1,hh,national,48,1,13.78607662,-15.79470889
1643,nioro,keur amath drame,senegal,-2.420559705769,24,4,1,hh,national,36,NA,13.78607662,-15.79470889
1590,kanel,sorry,senegal,-3.45906424442952,6,0,NA,NA,NA,NA,NA,NA,NA
1880,podor,dodele,senegal,-1.40742305844117,4,3,1,hh,national,156,1,16.50354464,-14.42019001
1880,podor,dodele,senegal,-1.40742305844117,4,3,1,hh,national,36,NA,16.50354464,-14.42019001
1880,podor,dodele,senegal,-1.40742305844117,4,3,1,hh,national,84,NA,16.50354464,-14.42019001
1880,podor,dodele,senegal,-1.40742305844117,4,3,1,non-hh,international,NA,1,16.50354464,-14.42019001
939,kebemer,medina,senegal,-2.55367291637621,12,2,1,hh,international,36,1,NA,NA
939,kebemer,medina,senegal,-2.55367291637621,12,2,1,hh,national,24,1,NA,NA
1029,louga,montagne,senegal,-1.7698183583087,10,1,1,hh,international,120,1,NA,NA
832,diourbel,medinatoul,senegal,-0.258797686676105,7,1,1,hh,national,60,1,NA,NA
2,dakar,grand medine,senegal,-0.49010264044386,5,1,1,hh,international,96,1,14.74795,-17.44715
1551,matam,mango,senegal,1.19574530999332,2,0,NA,NA,NA,NA,NA,NA,NA
1781,kolda,doumassou,senegal,0.874811596474885,5,1,1,hh,international,24,1,NA,NA
731,gossas,keur el hadji,senegal,-0.0938905115838952,3,1,1,hh,international,24,1,NA,NA
731,gossas,keur el hadji,senegal,-0.0938905115838952,3,1,1,non-hh,national,NA,1,NA,NA
1782,kolda,doumanssou,senegal,1.33072991037169,8,1,1,hh,international,96,1,NA,NA
1387,matam,boinadji roumbe,senegal,0.619748596985106,8,0,1,non-hh,international,NA,1,NA,NA
350,thies,mbour i,senegal,1.78508331330359,10,1,NA,hh,national,48,NA,NA,NA
1141,kaolack,thiakho djigane,senegal,-2.27400761729345,14,1,1,hh,national,68,1,13.99933823,-16.17799307
1890,st-louis,dodele,senegal,0.736232800513952,5,3,1,hh,national,48,NA,16.50354464,-14.42019001
1890,st-louis,dodele,senegal,0.736232800513952,5,3,1,hh,international,84,1,16.50354464,-14.42019001
1890,st-louis,dodele,senegal,0.736232800513952,5,3,1,hh,international,6,NA,16.50354464,-14.42019001
415,guediawaye,cite des enseignants,senegal,1.41099255307871,6,1,1,hh,international,108,1,14.77683245,-17.40519022
819,foundiougne,passy,senegal,-0.13295188544698,10,4,1,hh,national,10,1,NA,NA
819,foundiougne,passy,senegal,-0.13295188544698,10,4,1,hh,national,48,1,NA,NA
819,foundiougne,passy,senegal,-0.13295188544698,10,4,1,hh,national,12,NA,NA,NA
819,foundiougne,passy,senegal,-0.13295188544698,10,4,1,hh,national,84,1,NA,NA
819,foundiougne,passy,senegal,-0.13295188544698,10,4,1,non-hh,international,NA,1,NA,NA
1777,kolda,doumansou,senegal,0.197701741498011,8,1,NA,hh,national,60,NA,NA,NA
1554,matam,mango,senegal,0.271464349318792,2,0,NA,NA,NA,NA,NA,NA,NA
1742,bakel,ndiaye counda,senegal,-0.0263347783050982,19,1,1,hh,national,56,1,14.1372415,-15.49080373
152,thies,hersent,senegal,0.680671257260141,5,1,1,hh,national,36,1,NA,NA
1860,podor,fanaye,senegal,-0.945163096017145,13,6,1,hh,national,84,NA,NA,NA
1860,podor,fanaye,senegal,-0.945163096017145,13,6,1,hh,national,240,NA,NA,NA
1860,podor,fanaye,senegal,-0.945163096017145,13,6,1,hh,national,60,NA,NA,NA
1860,podor,fanaye,senegal,-0.945163096017145,13,6,1,hh,national,120,1,NA,NA
1860,podor,fanaye,senegal,-0.945163096017145,13,6,1,hh,national,120,NA,NA,NA
1860,podor,fanaye,senegal,-0.945163096017145,13,6,1,hh,national,84,NA,NA,NA
21,dakar,grand medine,senegal,-1.617198946902,10,0,NA,NA,NA,NA,NA,14.74795,-17.44715
1435,matam,thiambe,senegal,-0.688034614667447,14,2,1,hh,national,12,1,15.63263924,-13.3254062
1435,matam,thiambe,senegal,-0.688034614667447,14,2,1,hh,national,8,1,15.63263924,-13.3254062
145,thies,hersent,senegal,0.00575747479885204,2,0,NA,NA,NA,NA,NA,NA,NA
1312,mbacke,darou khoudouss,senegal,1.1650634875751,12,3,1,hh,national,24,1,14.8653417,-15.87905597
1312,mbacke,darou khoudouss,senegal,1.1650634875751,12,3,1,hh,national,60,1,14.8653417,-15.87905597
1312,mbacke,darou khoudouss,senegal,1.1650634875751,12,3,1,hh,national,8,NA,14.8653417,-15.87905597
143,thies,hersent,senegal,1.40838604605758,5,0,NA,NA,NA,NA,NA,NA,NA
1739,bakel,moudery,senegal,-0.101772167257113,32,1,NA,hh,national,120,NA,15.06745915,-12.5787737
441,dakar,arafat,senegal,0.707994674194319,6,0,NA,NA,NA,NA,NA,14.71105977,-17.4688686
725,gossas,keur el hadj,senegal,0.557689664190603,10,1,1,hh,national,60,1,NA,NA
153,thies,hersent,senegal,0.412665568489378,20,1,1,hh,national,24,1,NA,NA
854,diourbel,medinatoul nord,senegal,1.92524498939435,9,1,1,hh,national,24,1,NA,NA
854,diourbel,medinatoul nord,senegal,1.92524498939435,9,1,1,non-hh,national,NA,1,NA,NA
927,kebemer,medina,senegal,1.93301060296294,7,0,1,non-hh,international,NA,1,NA,NA
927,kebemer,medina,senegal,1.93301060296294,7,0,1,non-hh,international,NA,1,NA,NA
823,foundiougne,passy leona,senegal,1.94595329224392,5,3,1,hh,national,84,NA,NA,NA
823,foundiougne,passy leona,senegal,1.94595329224392,5,3,1,hh,international,120,1,NA,NA
823,foundiougne,passy leona,senegal,1.94595329224392,5,3,1,hh,national,24,1,NA,NA
1704,ziguinchor,diefaye,senegal,2.22679892856043,3,0,NA,NA,NA,NA,NA,NA,NA
466,guediawaye,hlm las palmas,senegal,1.42116140507264,8,0,NA,NA,NA,NA,NA,14.77009217,-17.40633211
78,pikine,cite la rochette,senegal,-0.618415799750727,3,0,NA,NA,NA,NA,NA,14.75619,-17.36858
941,kebemer,medina,senegal,1.40468813483445,6,1,1,hh,international,120,1,NA,NA
627,rufisque,niagha ouolof,senegal,1.30609570455045,7,1,NA,hh,national,120,NA,14.80539524,-17.23892342
1774,kolda,doumanssou,senegal,-0.720517090909232,19,1,1,hh,national,84,1,NA,NA
1444,matam,thiambe,senegal,1.39652719925141,10,3,1,hh,international,240,1,15.63263924,-13.3254062
1444,matam,thiambe,senegal,1.39652719925141,10,3,1,hh,international,36,1,15.63263924,-13.3254062
1444,matam,thiambe,senegal,1.39652719925141,10,3,1,hh,national,48,1,15.63263924,-13.3254062
954,louga,ndianguene ndiagne,senegal,1.34367259965267,5,1,1,hh,national,60,1,NA,NA
726,gossas,keur el hadji,senegal,-0.0707097129827541,6,2,1,hh,national,12,1,NA,NA
18,dakar,grand medine,senegal,0.667901027669024,5,1,NA,NA,NA,NA,NA,14.74795,-17.44715
1001,louga,artillerie,senegal,1.49767988101554,7,1,1,hh,international,96,1,NA,NA
344,thies,mbour i,senegal,1.55980478956426,7,1,1,hh,international,48,1,NA,NA
344,thies,mbour i,senegal,1.55980478956426,7,1,1,non-hh,national,NA,1,NA,NA
348,thies,mbour i,senegal,1.55980478956426,2,1,1,hh,national,11,1,NA,NA
991,louga,artillerie,senegal,1.27895915324775,10,0,NA,NA,NA,NA,NA,NA,NA
1771,kolda,doumansou,senegal,1.38250066749562,8,0,NA,NA,NA,NA,NA,NA,NA
1981,podor,dodele,senegal,-0.226021984354549,20,3,1,hh,international,396,1,16.50354464,-14.42019001
1981,podor,dodele,senegal,-0.226021984354549,20,3,1,hh,international,312,1,16.50354464,-14.42019001
1981,podor,dodele,senegal,-0.226021984354549,20,3,1,hh,international,48,1,16.50354464,-14.42019001
251,dakar,gueule tapee,senegal,0.860899568391183,11,0,NA,NA,NA,NA,NA,14.68287,-17.45728
809,foundiougne,passy leona,senegal,2.12715094217768,2,1,1,hh,national,72,1,NA,NA
809,foundiougne,passy leona,senegal,2.12715094217768,2,1,1,non-hh,national,NA,1,NA,NA
736,gossas,keur el hadji,senegal,2.01843235221743,6,2,1,hh,international,36,1,NA,NA
736,gossas,keur el hadji,senegal,2.01843235221743,6,2,1,hh,national,120,NA,NA,NA
1364,matam,guidjilogne lodiou,senegal,0.720534243110851,11,3,1,hh,international,120,1,15.9373344,-13.35219736
1364,matam,guidjilogne lodiou,senegal,0.720534243110851,11,3,1,hh,international,12,1,15.9373344,-13.35219736
1364,matam,guidjilogne lodiou,senegal,0.720534243110851,11,3,1,hh,international,36,NA,15.9373344,-13.35219736
940,kebemer,medina,senegal,1.35143821322126,6,1,NA,hh,national,24,NA,NA,NA
44,dakar,mermoz ambassade,senegal,2.45589919373176,6,0,NA,NA,NA,NA,NA,14.68949,-17.47308
1888,podor,dodele,senegal,-0.312125031245667,16,4,NA,hh,international,96,NA,16.50354464,-14.42019001
1888,podor,dodele,senegal,-0.312125031245667,16,4,NA,hh,national,12,NA,16.50354464,-14.42019001
1888,podor,dodele,senegal,-0.312125031245667,16,4,NA,hh,national,12,NA,16.50354464,-14.42019001
1888,podor,dodele,senegal,-0.312125031245667,16,4,NA,hh,national,72,NA,16.50354464,-14.42019001
999,louga,artillerie,senegal,0.254429108055185,8,1,1,hh,national,48,1,NA,NA
1893,podor,mery,senegal,1.18320122173341,8,0,NA,NA,NA,NA,NA,16.42777753,-14.09801568
947,louga,nianguene ndiagne,senegal,2.0667517255331,8,4,1,hh,international,168,1,15.60326241,-16.16011688
947,louga,nianguene ndiagne,senegal,2.0667517255331,8,4,1,hh,national,60,1,15.60326241,-16.16011688
947,louga,nianguene ndiagne,senegal,2.0667517255331,8,4,1,hh,national,120,1,15.60326241,-16.16011688
947,louga,nianguene ndiagne,senegal,2.0667517255331,8,4,1,hh,national,120,1,15.60326241,-16.16011688
605,rufisque,diokoul kaw,senegal,1.22718839612382,2,1,NA,hh,national,15,NA,14.71694283,-17.29013219
930,kebemer,medina,senegal,1.62192969811298,3,0,NA,NA,NA,NA,NA,NA,NA
147,thies,hersent,senegal,1.83851825013094,14,0,NA,NA,NA,NA,NA,NA,NA
1019,louga,keur serigne louga,senegal,1.38250066749562,3,0,NA,NA,NA,NA,NA,NA,NA
987,louga,artellerie,senegal,0.842428828372228,2,0,NA,NA,NA,NA,NA,NA,NA
140,thies,hersent,senegal,1.99383052150274,10,1,1,hh,international,252,NA,NA,NA
140,thies,hersent,senegal,1.99383052150274,10,1,1,non-hh,international,NA,1,NA,NA
1039,louga,montagne,senegal,1.89418253511999,14,2,1,hh,international,36,1,NA,NA
1039,louga,montagne,senegal,1.89418253511999,14,2,1,hh,national,36,NA,NA,NA
112,pikine,cite lobatt fall,senegal,2.82744639675038,2,0,NA,NA,NA,NA,NA,14.74682,-17.40995
1041,louga,montagne,senegal,0.686002823497469,8,1,1,hh,national,408,1,NA,NA
1058,louga,santhiaba centre,senegal,1.17541763899989,14,2,1,hh,national,29,1,NA,NA
1058,louga,santhiaba centre,senegal,1.17541763899989,14,2,1,hh,international,36,1,NA,NA
1740,bakel,mouderi,senegal,0.736065470248031,21,3,1,hh,national,36,1,15.06857796,-12.59097186
1740,bakel,mouderi,senegal,0.736065470248031,21,3,1,hh,national,27,1,15.06857796,-12.59097186
1740,bakel,mouderi,senegal,0.736065470248031,21,3,1,hh,national,17,1,15.06857796,-12.59097186
659,mbour,tefess,senegal,2.01066673864884,5,0,NA,NA,NA,NA,NA,NA,NA
1749,bakel,mouderi,senegal,0.551909491335759,23,1,1,hh,international,30,1,15.06857796,-12.59097186
101,pikine,cite lobatt fall,senegal,3.1151097499944,5,0,NA,NA,NA,NA,NA,14.74682,-17.40995
340,thies,mbour i,senegal,2.67371700550841,4,0,1,non-hh,international,NA,1,14.68562239,-17.45034661
662,mbour,tefess,senegal,2.12325741431257,5,0,NA,NA,NA,NA,NA,NA,NA
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,international,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,international,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,international,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,international,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,international,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,international,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,national,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,national,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,international,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,international,NA,1,15.54077403,-13.24904558
1610,matam,diandioly,senegal,1.15751925816342,57,0,1,non-hh,international,NA,1,15.54077403,-13.24904558
541,dakar,hlm 5,senegal,2.59097768141738,11,2,1,hh,international,120,1,NA,NA
541,dakar,hlm 5,senegal,2.59097768141738,11,2,1,hh,international,84,1,NA,NA
1748,bakel,modery,senegal,0.923194562689744,33,3,1,hh,international,130,1,15.05700084,-12.59669046
1748,bakel,modery,senegal,0.923194562689744,33,3,1,hh,international,92,1,15.05700084,-12.59669046
1748,bakel,modery,senegal,0.923194562689744,33,3,1,hh,international,66,1,15.05700084,-12.59669046
69,pikine,ousmane faye 05,senegal,1.43427142461955,8,1,1,hh,international,60,1,14.8268,-17.27016
1817,st-louis,pikine,senegal,1.92524498939435,9,5,1,hh,international,96,1,NA,NA
1817,st-louis,pikine,senegal,1.92524498939435,9,5,1,hh,international,120,1,NA,NA
1817,st-louis,pikine,senegal,1.92524498939435,9,5,1,hh,national,72,1,NA,NA
1817,st-louis,pikine,senegal,1.92524498939435,9,5,1,hh,national,60,1,NA,NA
1817,st-louis,pikine,senegal,1.92524498939435,9,5,1,hh,national,72,1,NA,NA
1844,st-louis,sor nord,senegal,2.65137689806197,5,3,1,hh,national,84,1,NA,NA
1844,st-louis,sor nord,senegal,2.65137689806197,5,3,1,hh,international,60,1,NA,NA
1844,st-louis,sor nord,senegal,2.65137689806197,5,3,1,hh,national,48,1,NA,NA
938,kebemer,medina,senegal,0.478919795001742,10,2,NA,hh,national,180,NA,NA,NA
938,kebemer,medina,senegal,0.478919795001742,10,2,NA,hh,national,156,NA,NA,NA
1026,louga,keur serigne louga,senegal,2.01843235221743,6,6,1,hh,international,72,1,NA,NA
1026,louga,keur serigne louga,senegal,2.01843235221743,6,6,1,hh,international,156,1,NA,NA
1026,louga,keur serigne louga,senegal,2.01843235221743,6,6,1,hh,national,48,1,NA,NA
1026,louga,keur serigne louga,senegal,2.01843235221743,6,6,1,hh,national,120,1,NA,NA
1026,louga,keur serigne louga,senegal,2.01843235221743,6,6,1,hh,national,108,1,NA,NA
1026,louga,keur serigne louga,senegal,2.01843235221743,6,6,1,hh,national,36,NA,NA,NA
3042,dakar,liberte 6,senegal,2.67371700550841,4,0,NA,NA,NA,NA,NA,14.73104,-17.46105
550,pikine,samba niang,senegal,2.32978245185782,17,0,NA,NA,NA,NA,NA,14.80972717,-15.90288816
1856,podor,yelitare,senegal,0.823279284172193,20,2,1,hh,international,60,1,16.52936484,-15.20234492
1856,podor,yelitare,senegal,0.823279284172193,20,2,1,hh,international,144,1,16.52936484,-15.20234492
1732,bakel,moudery,senegal,0.725711318823244,26,1,1,hh,international,17,1,15.06745915,-12.5787737
1040,louga,montagne,senegal,1.06560819510351,27,2,1,hh,national,240,1,NA,NA
1040,louga,montagne,senegal,1.06560819510351,27,2,1,hh,national,180,1,NA,NA
1040,louga,montagne,senegal,1.06560819510351,27,2,1,non-hh,national,NA,1,NA,NA
1040,louga,montagne,senegal,1.06560819510351,27,2,1,non-hh,national,NA,1,NA,NA
1006,louga,keur serigne louga,senegal,2.08698550921927,4,0,NA,NA,NA,NA,NA,NA,NA
668,mbour,tefess,senegal,1.99383052150274,10,1,NA,hh,international,120,NA,NA,NA
497,dakar,pa unite 11,senegal,2.12325741431257,5,0,NA,NA,NA,NA,NA,14.75896766,-17.43245729
281,dakar,liberte 6,senegal,1.81652639943409,10,2,NA,hh,international,72,NA,14.73104,-17.46105
281,dakar,liberte 6,senegal,1.81652639943409,10,2,NA,hh,international,72,NA,14.73104,-17.46105
472,guediawaye,hlm las palmas,senegal,2.06361410388922,10,3,1,hh,international,72,1,14.77009217,-17.40633211
472,guediawaye,hlm las palmas,senegal,2.06361410388922,10,3,1,hh,international,108,1,14.77009217,-17.40633211
472,guediawaye,hlm las palmas,senegal,2.06361410388922,10,3,1,hh,international,72,1,14.77009217,-17.40633211
276,dakar,liberte 6,senegal,2.74968751932925,5,3,1,hh,international,204,1,14.73104,-17.46105
276,dakar,liberte 6,senegal,2.74968751932925,5,3,1,hh,international,192,NA,14.73104,-17.46105
276,dakar,liberte 6,senegal,2.74968751932925,5,3,1,hh,international,72,NA,14.73104,-17.46105
161,dakar,hlm 6 nimzat,senegal,2.08055726076615,4,2,1,hh,international,120,1,14.72704,-17.4436
161,dakar,hlm 6 nimzat,senegal,2.08055726076615,4,2,1,hh,international,36,1,14.72704,-17.4436
1848,st-louis,sor nord,senegal,1.40322693951012,5,2,1,hh,international,84,1,NA,NA
1848,st-louis,sor nord,senegal,1.40322693951012,5,2,1,hh,national,240,NA,NA,NA
1769,kolda,damanssou,senegal,1.31262811454324,11,0,NA,NA,NA,NA,NA,NA,NA
534,dakar,hlm 5,senegal,2.37824305804586,10,3,NA,hh,national,12,NA,NA,NA
534,dakar,hlm 5,senegal,2.37824305804586,10,3,NA,hh,national,84,NA,NA,NA
534,dakar,hlm 5,senegal,2.37824305804586,10,3,NA,hh,national,120,NA,NA,NA
397,guediawaye,cite des enseignants,senegal,1.45857392305169,6,2,1,hh,national,108,1,14.77683245,-17.40519022
397,guediawaye,cite des enseignants,senegal,1.45857392305169,6,2,1,hh,national,48,1,14.77683245,-17.40519022
209,dakar,sacre coeur 1,senegal,2.73037622714301,9,0,NA,NA,NA,NA,NA,14.7166,-17.4627
866,diourbel,medinatoul nord,senegal,2.56499841554815,18,2,1,hh,international,240,1,NA,NA
866,diourbel,medinatoul nord,senegal,2.56499841554815,18,2,1,hh,international,120,1,NA,NA
737,gossas,keur el hadji,senegal,-0.0124676112183308,21,2,1,hh,national,60,NA,NA,NA
737,gossas,keur el hadji,senegal,-0.0124676112183308,21,2,1,hh,international,120,1,NA,NA
113,pikine,cite lobatt fall,senegal,2.55892911748352,10,1,1,hh,international,180,1,14.74682,-17.40995
641,dakar,hlm 4,senegal,1.7388702637482,15,1,1,hh,international,72,1,14.71207849,-17.44431032
342,thies,mbour i,senegal,1.55980478956426,4,0,NA,NA,NA,NA,NA,NA,NA
137,thies,hersent,senegal,3.28521366625875,4,2,1,hh,international,96,1,NA,NA
137,thies,hersent,senegal,3.28521366625875,4,2,1,hh,national,6,1,NA,NA
1751,bakel,mouderi,senegal,0.211919376323183,44,6,1,hh,international,192,1,15.06857796,-12.59097186
1751,bakel,mouderi,senegal,0.211919376323183,44,6,1,hh,international,108,1,15.06857796,-12.59097186
1751,bakel,mouderi,senegal,0.211919376323183,44,6,1,hh,international,50,1,15.06857796,-12.59097186
1751,bakel,mouderi,senegal,0.211919376323183,44,6,1,hh,international,60,1,15.06857796,-12.59097186
1751,bakel,mouderi,senegal,0.211919376323183,44,6,1,hh,international,84,1,15.06857796,-12.59097186
1751,bakel,mouderi,senegal,0.211919376323183,44,6,1,hh,international,48,1,15.06857796,-12.59097186
1529,kanel,yirla,senegal,2.50662219310694,21,0,NA,NA,NA,NA,NA,NA,NA
1015,louga,keur serigne louga s,senegal,1.92524498939435,9,1,1,hh,national,120,1,NA,NA
540,dakar,hlm 5,senegal,2.01066673864884,5,1,1,hh,international,156,1,NA,NA
391,mbour,thiarene h2,senegal,-2.62708154379858,7,1,NA,NA,NA,NA,NA,15.7668346,-13.47659022
1135,kaolack,raymon hamady baid,senegal,-2.72809531036566,8,0,NA,NA,NA,NA,NA,13.95111667,-16.14733245
1621,matam,wodabe,senegal,-4.35996919767323,11,0,NA,NA,NA,NA,NA,15.54077403,-13.24904558
1802,sedhiou,sare seiny diallo,senegal,-4.35753515034197,16,1,1,hh,international,60,1,13.08996882,-15.08650342
878,fatick,berefji de diane,senegal,-4.09954382304021,3,2,1,hh,national,23,NA,14.5609965,-16.33790165
878,fatick,berefji de diane,senegal,-4.09954382304021,3,2,1,hh,national,12,1,14.5609965,-16.33790165
1635,nioro,keur amath drame,senegal,-3.04417178985243,10,1,1,hh,international,120,1,13.78607662,-15.79470889
1613,matam,wodabe,senegal,-4.28074147297397,8,1,NA,hh,national,2,NA,15.54077403,-13.24904558
1798,sedhiou,boufaraghor,senegal,-3.48070211472796,3,0,NA,NA,NA,NA,NA,13.22542691,-15.64955829
1389,matam,mbanane,senegal,-4.13431268742331,6,0,NA,NA,NA,NA,NA,15.65658872,-13.38544875
1143,kaolack,paymar amady baidy,senegal,-3.04124760079003,15,1,1,hh,national,84,1,13.95111667,-16.14733245
1721,bignona,kouba,senegal,-3.52323245393006,8,0,NA,NA,NA,NA,NA,12.86870668,-16.64374447
1794,sedhiou,badending doulo,senegal,-2.28087104410956,4,2,1,hh,national,29,1,13.11899479,-15.37373823
382,mbour,thiarene h2,senegal,-2.76036836382586,16,0,NA,NA,NA,NA,NA,15.7668346,-13.47659022
870,fatick,beredji de diane,senegal,-3.91086860070395,1,0,NA,NA,NA,NA,NA,NA,NA
1623,matam,wodabe,senegal,-3.82861394520705,11,1,NA,hh,international,12,NA,15.54077403,-13.24904558
383,mbour,thiarene h2,senegal,-3.55835825041385,3,0,NA,NA,NA,NA,NA,15.7668346,-13.47659022
1737,bakel,ndiaye counda,senegal,-3.05557369902596,5,0,1,non-hh,international,NA,1,14.1372415,-15.49080373
1391,matam,mbanane,senegal,-4.79844904421329,6,0,NA,NA,NA,NA,NA,15.65658872,-13.38544875
1155,nioro,sonkorong,senegal,-2.36833352900427,10,0,NA,NA,NA,NA,NA,13.76929622,-15.58749555
1788,sedhiou,sare demba,senegal,-3.12182792553833,10,0,NA,NA,NA,NA,NA,12.83614418,-15.13488937
392,mbour,thiarene h2,senegal,-4.40412883175351,7,3,NA,hh,international,36,NA,15.7668346,-13.47659022
392,mbour,thiarene h2,senegal,-4.40412883175351,7,3,NA,hh,international,24,NA,15.7668346,-13.47659022
